I (95) esp_image: segment 0: paddr=00010020 vaddr=48140020 size=[0;32mI (11967) cat: Band[0]: 160m @ 1838100 Hz[0m
[0;32mI (12008) cat: Band[1]: 80m @ 3573000 Hz[0m
[0;32mI (12050) cat: Band[2]: 60m @ 5357000 Hz[0m
[0;32mI (12092) cat: Band[3]: 40m @ 7074000 Hz[0m
[0;32mI (12134) cat: Band[4]: 30m @ 10136000 Hz[0m
[0;32mI (12177) cat: Band[5]: 20m @ 14074000 Hz[0m
[0;32mI (12218) cat: Band[6]: 17m @ 18104600 Hz[0m
[0;32mI (12260) cat: Band[7]: 15m @ 21094600 Hz[0m
[0;32mI (12302) cat: Band[8]: 12m @ 24924600 Hz[0m
[0;32mI (12343) cat: Band[9]: 11m @ 27245000 Hz[0m
[0;32mI (12386) cat: Band[10]: 10m @ 28124600 Hz[0m
[0;32mI (12428) cat: Band[11]: 6m @ 50313000 Hz[0m
[0;32mI (12471) cat: Band[12] freq query: zero (retry 0)[0m
[0;32mI (12814) cat: Band[12] freq query: zero (retry 1)[0m
[0;32mI (13156) cat: Band[12] freq query: zero (retry 2)[0m
[0;32mI (13497) cat: Band[12] freq query: zero (retry 3)[0m
[0;32mI (13839) cat: Band[12] freq query: zero (retry 4)[0m
[0;32mI (14181) cat: Band[12] freq query: zero (retry 5)[0m
[0;32mI (14523) cat: Band[12] freq query: zero (retry 6)[0m
[0;32mI (14610) esp_wifi_remote: esp_wifi_internal_reg_rxcb: sta: 0x480f0ef4[0m
[0;32mI (14865) cat: Band[12] freq query: zero (retry 7)[0m
[0;32mI (14865) cat: Band[12]: no valid data after 8 retries (1 consecutive)[0m
[0;32mI (14909) cat: Band[13] freq query: zero (retry 0)[0m
[0;32mI (15251) cat: Band[13] freq query: zero (retry 1)[0m
[0;32mI (15592) cat: Band[13] freq query: zero (retry 2)[0m
[0;32mI (15674) esp_netif_handlers: sta ip: 192.168.1.212, mask: 255.255.255.0, gw: 192.168.1.1[0m
[0;32mI (15674) wifi: Got IP: 192.168.1.212[0m
[0;32mI (15676) wifi: SNTP started (pool.ntp.org)[0m
[0;32mI (15681) webserver: Starting HTTP server on port 80[0m
[0;32mI (15687) ws: WS /ws ready (push task, target 100 ms period)[0m
[0;32mI (15693) webserver: HTTP server started[0m
[0;32mI (15698) rigctld: rigctld listening on tcp/4532[0m
[0;32mI (15771) wifi: SNTP sync: UTC 2026-06-23 17:23:29[0m
[0;32mI (15772) time_sync: Time set from SNTP: 2026-06-23 17:23:29 UTC[0m
[0;32mI (15773) cat: raw cmd: TM172329;[0m
[0;32mI (15934) cat: Band[13] freq query: zero (retry 3)[0m
[0;32mI (16276) cat: Band[13] freq query: zero (retry 4)[0m
[0;32mI (16305) settings: flushed dirty=0x10000[0m
[0;32mI (16617) cat: Band[13] freq query: zero (retry 5)[0m
[0;32mI (16959) cat: Band[13] freq query: zero (retry 6)[0m
[0;32mI (17301) cat: Band[13] freq query: zero (retry 7)[0m
[0;32mI (17301) cat: Band[13]: no valid data after 8 retries (2 consecutive)[0m
[0;32mI (17303) cat: Band list: 12 bands found[0m
[0;32mI (17307) cat: Poll task started (50 ms interval, alternating FA/MD)[0m
[0;32mI (17360) cat: raw cmd: TM172330;[0m
[0;32mI (17360) cat: background poll PAUSED (TX burst owns the link)[0m
[0;32mI (17385) cat: background poll resumed[0m
[0;32mI (17385) cat: QMX RTC time: 17:23:30[0m
[0;32mI (23713) pinch: GESTURE: movement=0px hold=58ms threshold=70 (locked=no active=no)[0m
[0;32mI (23842) pinch: GESTURE: movement=0px hold=187ms threshold=70 (locked=no active=no)[0m
[0;32mI (23978) pinch: GESTURE: movement=1px hold=322ms threshold=70 (locked=no active=no)[0m
[0;32mI (23978) pinch: *** TUNE MODE LOCKED: hold=322ms movement=1px ***[0m
